	Adrian Sutil	Aguri Suzuki	Alain Prost	Alan Brown	Alan Jones	Alberto Ascari	Alessandro Nannini	Alessandro Zanardi	Alex Caffi	Alex Yoong	Alexander Albon	Alexander Rossi	Alexander Wurz	Alfonso de Portago	Allan McNish	Andre Pilette	Andrea de Adamich	Andrea de Cesaris	Andy Linden	Anthony Davidson	Antonio Giovinazzi	Antonio Pizzonia	Art Cross	Arturo Merzario	Ayrton Senna	Bernard Collomb	Bertrand Gachot	Bill Holland	Bill Homeier	Bill Vukovich	Bob Anderson	Bob Bondurant	Bob Sweikert	Bobby Ball	Brausch Niemann	Brendon Hartley	Brian Redman	Bruce McLaren	Bruno Giacomelli	Bruno Senna	Carel Godin de Beaufort	Carlos Menditeguy	Carlos Pace	Carlos Reutemann	Carlos Sainz	Cecil Green	Cesare Perdisa	Charles Leclerc	Charles Pic	Chico Landi	Chico Serra	Chris Amon	Chris Irwin	Christian Danner	Christian Fittipaldi	Christian Klien	Christijan Albers	Clay Regazzoni	Cliff Allison	Consalvo Sanesi	Cristiano da Matta	Damon Hill	Dan Gurney	Daniel Ricciardo	Daniil Kvyat	Danny Sullivan	David Coulthard	David Prophet	Dennis Poore	Denny Hulme	Derek Bell	Derek Daly	Derek Warwick	Dick Rathmann	Didier Pironi	Don Branson	Don Freeland	Dorino Serafini	Doug Serrurier	Duane Carter	Eddie Cheever	Eddie Irvine	Eddie Johnson	Elie Bayol	Elio de Angelis	Eliseo Salazar	Emanuele Pirro	Emerson Fittipaldi	Enrique Bernoldi	Eric Bernard	Eric Thompson	Erik Comas	Ernie Pieterse	Esteban Gutierrez	Esteban Ocon	Esteban Tuero	Eugene Chaboud	Eugenio Castellotti	Fabrizio Barbazza	Felice Bonetto	Felipe Massa	Felipe Nasr	Fernando Alonso	Franck Montagny	Francois Cevert	Fred Agabashian	Gabriele Tarquini	Gaston Mazzacane	George Amick	George Follmer	George Russell	Gerhard Berger	Gerhard Mitter	Gerino Gerini	Giancarlo Baghetti	Giancarlo Fisichella	Gianmaria Bruni	Gianni Morbidelli	Giedo van der Garde	Gijs van Lennep	Gilles Villeneuve	Giorgio Pantano	Giorgio Scarlatti	Giulio Cabianca	Graham Hill	Gunnar Nilsson	Guy Ligier	Hans Herrmann	Hans-Joachim Stuck	Hap Sharp	Harry Schell	Hector Rebaque	Heikki Kovalainen	Heinz-Harald Frentzen	Henri Pescarolo	Henry Taylor	Hermann Lang	Hermano da Silva Ramos	Horace Gould	Howden Ganley	Ian Burgess	Ian Raby	Ignazio Giunti	Innes Ireland	Ivan Capelli	Jack Brabham	Jack Fairman	Jack McGrath	Jackie Lewis	Jackie Oliver	Jackie Stewart	Jacky Ickx	Jacques Laffite	Jacques Villeneuve	Jaime Alguersuari	James Hunt	Jan Magnussen	Jarno Trulli	Jean Alesi	Jean Behra	Jean-Christophe Boullion	Jean-Eric Vergne	Jean-Pierre Beltoise	Jean-Pierre Jabouille	Jean-Pierre Jarier	Jenson Button	Jerome d'Ambrosio	Jim Clark	Jim Hall	Jim Rathmann	Jimmy Bryan	Jimmy Davies	Jo Bonnier	Jo Siffert	Jochen Mass	Jochen Rindt	Jody Scheckter	John Campbell-Jones	John Love	John Miles	John Surtees	John Taylor	John Watson	Johnnie Parsons	Johnny Boyd	Johnny Cecotto	Johnny Dumfries	Johnny Herbert	Johnny Servoz-Gavin	Johnny Thomson	Joie Chitwood	Jolyon Palmer	Jonathan Palmer	Jos Verstappen	Jose Froilan Gonzalez	Juan Manuel Fangio	Juan Pablo Montoya	Jules Bianchi	Julian Bailey	Justin Wilson	Jyrki Jarvilehto	Kamui Kobayashi	Karl Kling	Karl Wendlinger	Karun Chandhok	Kazuki Nakajima	Keke Rosberg	Ken Wharton	Kevin Magnussen	Kimi Räikkönen	Lance Stroll	Lando Norris	Lee Wallard	Lella Lombardi	Lewis Hamilton	Lorenzo Bandini	Louis Chiron	Louis Rosier	Luca Badoer	Lucas di Grassi	Luciano Burti	Lucien Bianchi	Ludovico Scarfiotti	Luigi Fagioli	Luigi Musso	Luigi Villoresi	Luis Perez-Sala	Manfred Winkelhock	Manny Ayulo	Marc Gene	Marc Surer	Marcus Ericsson	Mario Andretti	Mario de Araujo Cabral	Mark Blundell	Mark Donohue	Mark Webber	Martin Brundle	Masten Gregory	Mauri Rose	Maurice Trintignant	Mauricio Gugelmin	Mauro Baldi	Max Chilton	Max Verstappen	Michael Andretti	Michael Schumacher	Michele Alboreto	Mika Hakkinen	Mika Salo	Mike Hailwood	Mike Hawthorn	Mike Nazaruk	Mike Parkes	Mike Spence	Moises Solana	Narain Karthikeyan	Nelson Piquet	Neville Lederle	Nicholas Latifi	Nick Heidfeld	Nico Hulkenberg	Nico Rosberg	Nicola Larini	Nicolas Kiesa	Nigel Mansell	Niki Lauda	Nino Farina	Olivier Gendebien	Olivier Grouillard	Olivier Panis	Onofre Marimon	Oscar Alfredo Galvez	Paco Godia	Pascal Wehrlein	Pastor Maldonado	Pat Flaherty	Patrick Depailler	Patrick Friesacher	Patrick Tambay	Paul Frere	Paul Goldsmith	Paul Russo	Paul di Resta	Pedro Diniz	Pedro Lamy	Pedro Rodriguez	Pedro de la Rosa	Peter Arundell	Peter Broeker	Peter Collins	Peter Gethin	Peter Revson	Peter Whitehead	Peter de Klerk	Phil Hill	Philippe Alliot	Philippe Etancelin	Philippe Streiff	Piercarlo Ghinzani	Pierluigi Martini	Piero Taruffi	Pierre Gasly	Piers Courage	Prince Bira	Ralf Schumacher	Ralph Firman	Raymond Sommer	Reg Parnell	Reine Wisell	Rene Arnoux	Renzo Zorzi	Ricardo Rodriguez	Ricardo Rosset	Ricardo Zonta	Riccardo Patrese	Richard Attwood	Richie Ginther	Rio Haryanto	Robert Doornbos	Robert Kubica	Robert Manzon	Roberto Merhi	Roberto Mieres	Roberto Moreno	Rodger Ward	Rolf Stommelen	Romain Grosjean	Ron Flockhart	Ronnie Bucknum	Ronnie Peterson	Roy Salvadori	Rubens Barrichello	Rudi Fischer	Sakon Yamamoto	Sam Hanks	Sam Tingle	Satoru Nakajima	Scott Speed	Sebastian Vettel	Sebastien Bourdais	Sebastien Buemi	Sergey Sirotkin	Sergio Mantovani	Sergio Perez	Shinji Nakano	Silvio Moser	Slim Borgudd	Stefan Bellof	Stefan Johansson	Stefano Modena	Stirling Moss	Stoffel Vandoorne	Stuart Lewis-Evans	Takuma Sato	Teo Fabi	Thierry Boutsen	Tiago Monteiro	Tim Schenken	Timo Glock	Tom Pryce	Tony Bettenhausen	Tony Brise	Tony Brooks	Tony Maggs	Tony Settember	Toranosuke Takagi	Toulo de Graffenried	Trevor Blokdyk	Trevor Taylor	Troy Ruttman	Ukyo Katayama	Umberto Maglioli	Valtteri Bottas	Vic Elford	Vitaly Petrov	Vitantonio Liuzzi	Vittorio Brambilla	Walt Faulkner	Walt Hansgen	Will Stevens	Willy Mairesse	Wilson Fittipaldi	Wolfgang von Trips	Yuji Ide	Yves Giraud Cabantous	Zsolt Baumgartner
1971	0	0	0	2	0	107.6	0	0	0	0	0	0	0	4	0	2	0	0	5	0	0	0	8	0	0	0	0	6	1	19	8	3	8	2	0	0	4	188.5	0	0	4	9	0	0	0	3	5	0	0	1.5	0	68	2	0	0	0	0	46	11	3	0	0	133	0	0	0	0	0	3	163	1	0	0	2	0	3	4	3	0	6.5	0	0	1	2	0	0	0	28	0	0	2	0	0	0	0	0	1	19.5	0	17.5	0	0	0	0	27	1.5	0	0	6	0	0	0	3	1.5	14	0	0	0	0	0	0	0	1	3	265	0	1	10	0	0	32	0	0	0	12	3	2	2	2	5	0	0	3	47	0	253	5	9	3	9	243	124	0	0	0	0	0	0	0	51.1	0	0	49	0	0	0	0	255	3	29	18	4	39	68	0	107	0	0	6	2	180	1	0	12	4	0	0	0	9	10	1	0	0	0	72.1	244.5	0	0	0	0	0	0	17	0	0	0	0	3	0	0	0	0	9	0	0	58	4	18	0	0	0	6	17	28	44	46	0	0	2	0	0	0	16	0	0	4	0	0	21	4	72.3	0	0	0	0	0	0	0	0	0	4	112.6	8	14	27	0	0	0	1	0	0	0	0	0	0	0	0	115.3	18	0	0	8.1	2	6	0	0	8	0	0	0	11	6	8.5	0	0	0	71	0	12	0	47	10	0	4	0	94	0	3	0	0	0	41	0	20	8	0	0	3	9	13	0	0	4	0	0	0	11	102	0	0	0	16	0	13	0	14	13	0	5	2	33	19	0	10	0	20	0	0	0	0	0	0	0	4	0	0	3	0	0	0	0	185.6	0	16	0	0	0	0	5	0	0	11	0	75	26	0	0	9	0	8	9.5	0	3.3	0	8	0	0	0	1	2	0	7	0	56	0	5	0
1972	0	0	0	2	0	107.6	0	0	0	0	0	0	0	4	0	2	3	0	5	0	0	0	8	1	0	0	0	6	1	19	8	3	8	2	0	0	8	188.5	0	0	4	9	3	3	0	3	5	0	0	1.5	0	80	2	0	0	0	0	61	11	3	0	0	133	0	0	0	0	0	3	202	1	0	0	2	0	3	4	3	0	6.5	0	0	1	2	0	0	0	89	0	0	2	0	0	0	0	0	1	19.5	0	17.5	0	0	0	0	42	1.5	0	0	6	0	0	0	3	1.5	14	0	0	0	0	0	0	0	1	3	269	0	1	10	0	0	32	0	0	0	12	3	2	2	2	9	0	0	3	47	0	253	5	9	3	9	288	151	0	0	0	0	0	0	0	51.1	0	0	58	0	0	0	0	255	3	29	18	4	39	68	0	107	0	0	6	2	180	1	0	12	4	0	0	0	9	10	1	0	0	0	72.1	244.5	0	0	0	0	0	0	17	0	0	0	0	3	0	0	0	0	9	0	0	58	4	18	0	0	0	6	17	28	44	46	0	0	2	0	0	0	20	0	0	4	0	0	21	4	72.3	0	0	0	0	0	0	0	0	0	17	112.6	8	14	27	0	0	0	1	0	0	0	0	0	0	0	0	115.3	18	0	0	8.1	2	6	0	0	8	0	0	0	11	6	8.5	0	0	0	71	0	12	0	47	11	23	4	0	94	0	3	0	0	0	41	0	20	8	0	0	3	9	13	0	0	4	0	0	0	11	102	0	0	0	16	0	13	0	14	13	0	5	2	45	19	0	10	0	20	0	0	0	0	0	0	0	4	0	0	3	0	0	0	0	185.6	0	16	0	0	0	0	7	0	0	11	0	75	26	0	0	9	0	8	9.5	0	3.3	0	8	0	0	0	1	2	0	7	0	56	0	5	0
1973	0	0	0	2	0	107.6	0	0	0	0	0	0	0	4	0	2	6	0	5	0	0	0	8	7	0	0	0	6	1	19	8	3	8	2	0	0	8	188.5	0	0	4	9	10	19	0	3	5	0	0	1.5	0	81	2	0	0	0	0	63	11	3	0	0	133	0	0	0	0	0	3	228	1	0	0	2	0	3	4	3	0	6.5	0	0	1	2	0	0	0	144	0	0	2	0	0	0	0	0	1	19.5	0	17.5	0	0	0	0	89	1.5	0	0	6	5	0	0	3	1.5	14	0	0	0	0	1	0	0	1	3	269	0	1	10	0	0	32	0	0	0	12	3	2	2	2	10	0	0	3	47	0	253	5	9	3	13	359	163	0	0	0	14	0	0	0	51.1	0	0	67	0	0	0	0	255	3	29	18	4	39	68	0	107	0	0	6	2	180	1	0	12	4	0	0	0	9	10	1	0	0	0	72.1	244.5	0	0	0	0	0	0	17	0	0	0	0	3	0	0	0	0	9	0	0	58	4	18	0	0	0	6	17	28	44	46	0	0	2	0	0	0	20	0	0	4	0	0	21	4	72.3	0	0	0	0	0	0	0	0	0	17	112.6	8	14	27	0	0	0	1	0	0	0	0	0	0	0	2	115.3	18	0	0	8.1	2	6	0	0	8	0	0	0	11	6	8.5	0	0	0	71	0	12	0	47	11	61	4	0	94	0	3	0	0	0	41	0	20	8	0	0	3	9	13	0	0	4	0	0	0	11	102	0	0	0	16	0	13	0	14	13	0	5	2	97	19	0	10	0	20	0	0	0	0	0	0	0	4	0	0	3	0	0	0	0	185.6	0	16	0	0	0	0	7	0	0	11	0	75	26	0	0	9	0	8	9.5	0	3.3	0	8	0	0	0	1	2	0	7	3	56	0	5	0
1974	0	0	0	2	0	107.6	0	0	0	0	0	0	0	4	0	2	6	0	5	0	0	0	8	11	0	0	0	6	1	19	8	3	8	2	0	0	8	188.5	0	0	4	9	21	51	0	3	5	0	0	1.5	0	81	2	0	0	0	0	115	11	3	0	0	133	0	0	0	0	0	3	248	1	0	0	2	0	3	4	3	0	6.5	0	0	1	2	0	0	0	199	0	0	2	0	0	0	0	0	1	19.5	0	17.5	0	0	0	0	89	1.5	0	0	6	5	0	0	3	1.5	14	0	0	0	0	1	0	0	1	3	270	0	1	10	5	0	32	0	0	0	12	3	2	2	2	10	0	0	3	47	0	253	5	9	3	13	359	175	0	0	0	29	0	0	0	51.1	0	0	77	0	6	0	0	255	3	29	18	4	39	68	0	107	45	0	6	2	180	1	6	12	4	0	0	0	9	10	1	0	0	0	72.1	244.5	0	0	0	0	0	0	17	0	0	0	0	3	0	0	0	0	9	0	0	58	4	18	0	0	0	6	17	28	44	46	0	0	2	0	0	0	20	0	0	4	0	0	21	4	72.3	0	0	0	0	0	0	0	0	0	29	112.6	8	14	27	0	0	0	1	0	0	0	0	0	0	0	40	115.3	18	0	0	8.1	2	6	0	0	8	14	0	0	11	6	8.5	0	0	0	71	0	12	0	47	11	61	4	0	94	0	3	0	0	0	41	0	20	8	0	0	3	9	13	0	0	4	0	0	0	11	102	0	0	0	16	0	13	0	14	13	0	5	2	132	19	0	10	0	20	0	0	0	0	0	0	0	4	0	0	3	0	0	0	0	185.6	0	16	0	0	0	0	7	0	1	11	0	75	26	0	0	9	0	8	9.5	0	3.3	0	8	0	0	1	1	2	0	7	3	56	0	5	0
1975	0	0	0	2	2	107.6	0	0	0	0	0	0	0	4	0	2	6	0	5	0	0	0	8	11	0	0	0	6	1	19	8	3	8	2	0	0	8	188.5	0	0	4	9	45	88	0	3	5	0	0	1.5	0	81	2	0	0	0	0	140	11	3	0	0	133	0	0	0	0	0	3	248	1	0	0	2	0	3	4	3	0	6.5	0	0	1	2	0	0	0	244	0	0	2	0	0	0	0	0	1	19.5	0	17.5	0	0	0	0	89	1.5	0	0	6	5	0	0	3	1.5	14	0	0	0	0	2	0	0	1	3	270	0	1	10	5	0	32	0	0	0	12	3	2	2	2	10	0	0	3	47	0	253	5	9	3	13	359	178	6	0	0	62	0	0	0	51.1	0	0	77	0	7.5	0	0	255	3	29	18	4	39	68	20	107	65	0	6	2	180	1	6	12	4	0	0	0	9	10	1	0	0	0	72.1	244.5	0	0	0	0	0	0	17	0	0	0	0	3	0	0	0	0	9	0.5	0	58	4	18	0	0	0	6	17	28	44	46	0	0	2	0	0	0	25	0	0	8	0	0	21	4	72.3	0	0	0	0	0	0	0	0	0	29	112.6	8	14	27	0	0	0	1	0	0	0	0	0	0	0	104.5	115.3	18	0	0	8.1	2	6	0	0	8	26	0	0	11	6	8.5	0	0	0	71	0	12	0	47	11	61	4	0	94	0	3	0	0	0	41	0	20	8	0	0	3	9	13	0	0	4	0	0	0	11	102	0	0	0	16	0	13	0	14	13	0	5	2	138	19	0	10	0	20	0	0	0	0	0	0	0	4	0	0	3	0	0	0	0	185.6	0	16	0	0	0	0	7	0	9	11	1	75	26	0	0	9	0	8	9.5	0	3.3	0	8	0	0	7.5	1	2	0	7	3	56	0	5	0
1976	0	0	0	2	9	107.6	0	0	0	0	0	0	0	4	0	2	6	0	5	0	0	0	8	11	0	0	0	6	1	19	8	3	8	2	0	0	8	188.5	0	0	4	9	52	91	0	3	5	0	0	1.5	0	83	2	0	0	0	0	171	11	3	0	0	133	0	0	0	0	0	3	248	1	0	0	2	0	3	4	3	0	6.5	0	0	1	2	0	0	0	247	0	0	2	0	0	0	0	0	1	19.5	0	17.5	0	0	0	0	89	1.5	0	0	6	5	0	0	3	1.5	14	0	0	0	0	2	0	0	1	3	270	11	1	10	13	0	32	0	0	0	12	3	2	2	2	10	0	0	3	47	0	253	5	9	3	13	359	178	26	0	0	131	0	0	0	51.1	0	0	77	0	7.5	0	0	255	3	29	18	4	39	68	39	107	114	0	6	2	180	1	26	12	4	0	0	0	9	10	1	0	0	0	72.1	244.5	0	0	0	0	0	0	17	0	0	0	0	3	0	0	0	0	9	0.5	0	58	4	18	0	0	0	6	17	28	44	46	0	0	2	0	0	0	47	0	0	8	0	0	21	4	72.3	0	0	0	0	0	0	0	0	0	29	112.6	8	14	27	0	0	0	1	0	0	0	0	0	0	0	172.5	115.3	18	0	0	8.1	2	6	0	0	8	65	0	0	11	6	8.5	0	0	0	71	0	12	0	47	11	61	4	0	94	0	3	0	0	0	41	0	20	8	0	0	3	9	13	0	0	4	0	0	0	11	102	0	0	0	16	0	13	0	14	14	0	5	2	148	19	0	10	0	20	0	0	0	0	0	0	0	4	0	0	3	0	0	0	0	185.6	0	16	0	0	0	0	7	0	19	11	1	75	26	0	0	9	0	8	9.5	0	3.3	0	8	0	0	8.5	1	2	0	7	3	56	0	5	0
1977	0	0	0	2	31	107.6	0	0	0	0	0	0	0	4	0	2	6	0	5	0	0	0	8	11	0	0	0	6	1	19	8	3	8	2	0	0	8	188.5	0	0	4	9	58	133	0	3	5	0	0	1.5	0	83	2	0	0	0	0	176	11	3	0	0	133	0	0	0	0	0	3	248	1	0	0	2	0	3	4	3	0	6.5	0	0	1	2	0	0	0	258	0	0	2	0	0	0	0	0	1	19.5	0	17.5	0	0	0	0	89	1.5	0	0	6	5	0	0	3	1.5	14	0	0	0	0	2	0	0	1	3	270	31	1	10	25	0	32	0	0	0	12	3	2	2	2	10	0	0	3	47	0	253	5	9	3	13	359	178	44	0	0	171	0	0	0	51.1	0	0	77	0	8.5	0	0	255	3	29	18	4	39	68	64	107	169	0	6	2	180	1	35	12	4	0	0	0	9	10	1	0	0	0	72.1	244.5	0	0	0	0	0	0	17	0	0	0	0	3	0	0	0	0	9	0.5	0	58	4	18	0	0	0	6	17	28	44	46	0	0	2	0	0	0	94	0	0	8	0	0	21	4	72.3	0	0	0	0	0	0	0	0	0	29	112.6	8	14	27	0	0	0	1	0	0	0	0	0	0	0	244.5	115.3	18	0	0	8.1	2	6	0	0	8	85	0	5	11	6	8.5	0	0	0	71	0	12	0	47	11	61	4	0	94	0	3	0	0	0	41	0	20	8	0	0	3	9	13	0	1	4	0	0	1	11	102	0	0	0	16	0	13	0	14	14	0	5	2	155	19	0	10	0	20	0	0	0	0	0	0	0	4	0	0	3	0	0	0	0	185.6	0	16	0	0	0	0	7	0	19	11	1	75	26	0	0	9	0	8	9.5	0	3.3	0	8	0	0	14.5	1	2	0	7	3	56	0	5	0
1978	0	0	0	2	42	107.6	0	0	0	0	0	0	0	4	0	2	6	0	5	0	0	0	8	11	0	0	0	6	1	19	8	3	8	2	0	0	8	188.5	0	0	4	9	58	181	0	3	5	0	0	1.5	0	83	2	0	0	0	0	180	11	3	0	0	133	0	0	0	0	0	3	248	1	1	0	2	7	3	4	3	0	6.5	0	0	1	2	0	0	0	275	0	0	2	0	0	0	0	0	1	19.5	0	17.5	0	0	0	0	89	1.5	0	0	6	5	0	0	3	1.5	14	0	0	0	0	2	17	0	1	3	270	31	1	10	27	0	32	1	0	0	12	3	2	2	2	10	0	0	3	47	0	253	5	9	3	13	359	178	63	0	0	179	0	0	0	51.1	0	0	77	3	8.5	0	0	255	3	29	18	4	39	68	64	107	193	0	6	2	180	1	60	12	4	0	0	0	9	10	1	0	0	0	72.1	244.5	0	0	0	0	0	0	17	0	0	0	0	3	0	0	0	0	9	0.5	0	58	4	18	0	0	0	6	17	28	44	46	0	0	2	0	0	0	158	0	0	8	0	0	21	4	72.3	0	0	0	0	0	0	0	0	0	29	112.6	8	14	27	0	0	0	1	0	0	0	0	0	0	0	288.5	115.3	18	0	0	8.1	2	6	0	0	8	119	0	13	11	6	8.5	0	0	0	71	0	12	0	47	11	61	4	0	94	0	3	0	0	0	41	0	20	8	0	0	3	9	13	0	1	4	0	0	12	11	102	0	0	0	16	0	13	0	14	14	0	5	2	206	19	0	10	0	20	0	0	0	0	0	0	0	4	0	0	3	0	0	0	0	185.6	0	16	0	0	0	0	7	0	19	11	1	75	26	0	0	9	0	8	9.5	0	3.3	0	8	0	0	15.5	1	2	0	7	3	56	0	5	0
1979	0	0	0	2	82	107.6	0	0	0	0	0	0	0	4	0	2	6	0	5	0	0	0	8	11	0	0	0	6	1	19	8	3	8	2	0	0	8	188.5	0	0	4	9	58	201	0	3	5	0	0	1.5	0	83	2	0	0	0	0	209	11	3	0	0	133	0	0	0	0	0	3	248	1	1	0	2	21	3	4	3	0	6.5	0	0	1	2	3	0	0	276	0	0	2	0	0	0	0	0	1	19.5	0	17.5	0	0	0	0	89	1.5	0	0	6	5	0	0	3	1.5	14	0	0	0	0	2	64	0	1	3	270	31	1	10	29	0	32	1	0	0	12	3	2	2	2	10	0	0	3	47	0	253	5	9	3	13	359	181	99	0	0	179	0	0	0	51.1	0	0	77	12	22.5	0	0	255	3	29	18	4	39	68	67	107	244	0	6	2	180	1	75	12	4	0	0	0	9	10	1	0	0	0	72.1	244.5	0	0	0	0	0	0	17	0	0	0	0	3	0	0	0	0	9	0.5	0	58	4	18	0	0	0	6	17	28	44	46	0	0	2	0	0	0	172	0	0	8	0	0	21	4	72.3	0	0	0	0	0	0	0	0	0	29	112.6	8	14	27	0	0	3	1	0	0	0	0	0	0	0	292.5	115.3	18	0	0	8.1	2	6	0	0	8	139	0	13	11	6	8.5	0	0	0	71	0	12	0	47	11	61	4	0	94	0	3	0	0	0	41	0	20	8	0	0	3	9	13	17	1	4	0	0	14	11	102	0	0	0	16	0	13	0	14	14	0	5	2	206	19	0	10	0	20	0	0	0	0	0	0	0	4	0	0	3	0	0	0	0	185.6	0	16	0	0	0	0	7	0	19	11	1	75	26	0	0	9	0	8	9.5	0	3.3	0	8	0	0	15.5	1	2	0	7	3	56	0	5	0
1980	0	0	5	2	149	107.6	0	0	0	0	0	0	0	4	0	2	6	0	5	0	0	0	8	11	0	0	0	6	1	19	8	3	8	2	0	0	8	188.5	4	0	4	9	58	243	0	3	5	0	0	1.5	0	83	2	0	0	0	0	209	11	3	0	0	133	0	0	0	0	0	3	248	1	7	0	2	53	3	4	3	0	6.5	0	0	1	2	16	0	0	281	0	0	2	0	0	0	0	0	1	19.5	0	17.5	0	0	0	0	89	1.5	0	0	6	5	0	0	3	1.5	14	0	0	0	0	2	70	0	1	3	270	31	1	10	29	0	32	2	0	0	12	3	2	2	2	10	0	0	3	47	0	253	5	9	3	13	359	181	133	0	0	179	0	0	0	51.1	0	0	77	21	28.5	0	0	255	3	29	18	4	39	68	71	107	246	0	6	2	180	1	81	12	4	0	0	0	9	10	1	0	0	0	72.1	244.5	0	0	0	0	0	0	17	0	0	0	6	3	0	0	0	0	9	0.5	0	58	4	18	0	0	0	6	17	28	44	46	0	0	2	0	0	0	173	0	0	8	0	0	21	4	72.3	0	0	0	0	0	0	0	0	0	29	112.6	8	14	27	0	0	57	1	0	0	0	0	0	0	0	292.5	115.3	18	0	0	8.1	2	6	0	0	8	139	0	13	11	6	8.5	0	0	0	71	0	12	0	47	11	61	4	0	94	0	3	0	0	0	41	0	20	8	0	0	3	9	13	46	1	4	0	0	21	11	102	0	0	0	16	0	13	0	14	14	0	5	2	206	19	0	10	0	20	0	0	0	0	0	0	0	4	0	0	3	0	0	0	0	185.6	0	16	0	0	0	0	7	0	19	11	1	75	26	0	0	9	0	8	9.5	0	3.3	0	8	0	0	15.5	1	2	0	7	3	56	0	5	0
1981	0	0	48	2	195	107.6	0	0	0	0	0	0	0	4	0	2	6	1	5	0	0	0	8	11	0	0	0	6	1	19	8	3	8	2	0	0	8	188.5	11	0	4	9	58	292	0	3	5	0	0	1.5	0	83	2	0	0	0	0	209	11	3	0	0	133	0	0	0	0	0	3	248	1	7	0	2	62	3	4	3	0	6.5	10	0	1	2	30	1	0	281	0	0	2	0	0	0	0	0	1	19.5	0	17.5	0	0	0	0	89	1.5	0	0	6	5	0	0	3	1.5	14	0	0	0	0	2	95	0	1	3	270	31	1	10	29	0	32	13	0	0	12	3	2	2	2	10	0	0	3	47	0	253	5	9	3	13	359	181	177	0	0	179	0	0	0	51.1	0	0	77	21	28.5	0	0	255	3	29	18	4	39	68	71	107	246	0	6	2	180	1	108	12	4	0	0	0	9	10	1	0	0	0	72.1	244.5	0	0	0	0	0	0	17	0	0	0	6	3	0	0	0	0	9	0.5	0	58	4	18	0	0	0	6	17	28	44	46	0	0	2	0	4	0	176	0	0	8	0	0	21	4	72.3	0	0	0	0	0	0	0	0	0	29	112.6	8	14	27	0	0	107	1	0	0	0	0	0	0	8	292.5	115.3	18	0	0	8.1	2	6	0	0	8	139	0	14	11	6	8.5	0	0	0	71	0	12	0	47	11	61	4	0	94	0	3	0	0	0	41	0	20	8	0	0	3	9	13	57	1	4	0	0	31	11	102	0	0	0	16	0	13	0	14	14	0	5	2	206	19	0	10	0	20	0	0	0	0	0	0	0	4	0	0	3	1	0	0	0	185.6	0	16	0	0	0	0	7	0	19	11	1	75	26	0	0	9	0	8	9.5	0	3.3	0	8	0	0	15.5	1	2	0	7	3	56	0	5	0
1982	0	0	82	2	195	107.6	0	0	0	0	0	0	0	4	0	2	6	6	5	0	0	0	8	11	0	0	0	6	1	19	8	3	8	2	0	0	8	188.5	13	0	4	9	58	298	0	3	5	0	0	1.5	1	83	2	0	0	0	0	209	11	3	0	0	133	0	0	0	0	0	3	248	1	15	0	2	101	3	4	3	0	6.5	25	0	1	2	53	3	0	281	0	0	2	0	0	0	0	0	1	19.5	0	17.5	0	0	0	0	89	1.5	0	0	6	5	0	0	3	1.5	14	0	0	0	0	2	101	0	1	3	270	31	1	10	29	0	32	13	0	0	12	3	2	2	2	10	0	0	3	47	0	253	5	9	3	13	359	181	182	0	0	179	0	0	0	51.1	0	0	77	21	31.5	0	0	255	3	29	18	4	39	68	71	107	246	0	6	2	180	1	147	12	4	0	0	0	9	10	1	0	0	0	72.1	244.5	0	0	0	0	0	0	17	0	0	0	50	3	0	0	0	0	9	0.5	0	58	4	18	0	0	0	6	17	28	44	46	0	2	2	0	7	0	180	0	0	8	0	0	21	4	72.3	0	2	0	0	0	0	25	0	0	29	112.6	8	14	27	0	0	127	1	0	0	0	0	0	0	15	322.5	115.3	18	0	0	8.1	2	6	0	0	8	139	0	39	11	6	8.5	0	0	0	71	0	12	0	47	11	61	4	0	94	0	3	0	0	0	41	0	20	8	0	0	3	9	13	85	1	4	0	0	52	11	102	0	0	0	16	0	13	0	14	14	0	5	2	206	19	0	10	0	20	0	0	0	0	0	0	0	4	0	0	3	1	0	0	0	185.6	0	16	0	0	0	0	7	0	19	11	1	75	26	0	0	9	0	8	9.5	0	3.3	0	8	0	0	15.5	1	2	0	7	3	56	0	5	0
